00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00041ec0  32 30 38 30 30 36 37 34  34 34 30 30 34 30 39 34  |2080067444004094|
00041ed0  38 35 34 32 30 30 64 36  31 65 30 63 37 39 63 37  |854200d61e0c79c7|
00041ee0  37 63 33 30 36 61 30 30  64 36 31 65 30 35 34 31  |7c306a00d61e0541|
00041ef0  38 32 66 33 64 36 38 33  32 63 32 30 33 39 37 38  |82f3d6832c203978|
00041f00  30 33 35 38 37 62 64 34  33 36 30 63 37 37 63 33  |03587bd4360c77c3|
00041f10  30 62 63 36 33 33 30 64  66 30 62 64 34 34 32 30  |0bc6330df0bd4420|
00041f20  30 37 33 63 37 39 62 63  39 30 65 30 33 38 35 31  |073c79bc90e03851|
00041f30  65 66 34 38 64 38 30 63  31 64 34 38 30 33 32 30  |ef48d80c1d480320|
00041f40  66 34 31 65 37 34 32 33  30 30 30 36 37 34 34 61  |f41e74230006744a|
00041f50  33 30 33 34 35 35 30 31  34 61 30 32 63 63 35 34  |303455014a02cc54|
00041f60  31 38 33 31 65 37 31 65  33 33 64 35 61 38 30 31  |1831e71e33d5a801|
00041f70  35 35 34 33 65 30 63 37  38 63 33 30 65 34 37 63  |5543e0c78c30e47c|
00041f80  37 38 32 64 34 38 33 31  64 33 30 35 62 32 63 62  |782d4831d305b2cb|
00041f90  30 38 33 31 63 31 33 33  36 30 30 38 62 33 62 30  |0831c1336008b3b0|
00041fa0  64 33 37 38 30 32 32 63  65 63 33 35 64 36 30 63  |d378022cec35d60c|
00041fb0  62 33 62 66 31 63 36 30  38 31 65 37 30 35 30 37  |b3bf1c6081e70507|
00041fc0  32 65 37 37 63 61 30 34  38 64 32 65 30 30 34 66  |2e77ca048d2e004f|
00041fd0  63 62 64 37 39 64 30 30  30 30 30 30 30 30 30 30  |cbd79d0000000000|
00041fe0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00042210  3b 72 73 73 69 3d 30 2e  39 3b 74 3d 31 37 36 30  |;rssi=0.9;t=1760|
00042220  39 30 30 31 33 39 2e 35  33 39 3b 0a 2b 33 36 63  |900139.539;.+36c|
00042230  63 62 37 39 31 38 66 61  61 62 66 61 30 30 30 30  |cb7918faabfa0000|
00042240  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00042580  30 30 30 30 30 30 30 30  30 30 30 30 30 3b 72 73  |0000000000000;rs|
00042590  73 69 3d 31 2e 30 3b 74  3d 31 37 36 30 39 30 30  |si=1.0;t=1760900|
000425a0  31 33 39 2e 36 32 31 3b  0a 2b 33 36 63 63 62 37  |139.621;.+36ccb7|
000425b0  39 31 38 66 61 61 61 30  61 30 30 30 30 30 30 30  |918faaa0a0000000|
000425c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00042900  30 30 30 30 30 30 30 30  30 30 3b 72 73 73 69 3d  |0000000000;rssi=|
00042910  2d 37 2e 31 3b 74 3d 31  37 36 30 39 30 30 31 34  |-7.1;t=176090014|
00042920  30 2e 34 35 31 3b 0a 2b  33 36 63 63 62 37 39 31  |0.451;.+36ccb791|
00042930  38 66 61 61 61 38 61 30  31 62 30 30 30 36 37 34  |8faaa8a01b000674|
00042940  34 61 33 30 33 34 35 35  30 31 34 61 30 32 63 66  |4a303455014a02cf|
00042950  32 64 36 38 33 31 65 37  31 65 33 33 64 35 61 38  |2d6831e71e33d5a8|
00042960  30 31 35 35 34 33 65 30  63 37 36 63 33 31 64 38  |015543e0c76c31d8|
00042970  37 63 62 35 32 64 34 38  33 31 63 31 33 33 36 30  |7cb52d4831c13360|
00042980  30 63 63 34 61 30 63 62  32 62 66 31 63 36 30 30  |0cc4a0cb2bf1c600|
00042990  37 32 65 37 37 63 32 30  34 38 64 32 65 30 30 34  |72e77c2048d2e004|
000429a0  66 63 62 64 37 39 64 30  31 63 30 30 30 36 37 34  |fcbd79d01c000674|
000429b0  34 61 64 30 33 34 35 35  30 31 34 61 30 32 64 35  |4ad03455014a02d5|
000429c0  32 63 36 38 33 31 65 37  31 65 33 34 64 35 61 38  |2c6831e71e34d5a8|
000429d0  30 31 35 35 34 33 65 30  63 62 32 63 33 30 64 63  |015543e0cb2c30dc|
000429e0  37 63 37 36 32 64 34 38  33 31 63 31 33 33 36 30  |7c762d4831c13360|
000429f0  33 64 36 30 66 30 63 37  35 38 33 31 64 61 66 63  |3d60f0c75831dafc|
00042a00  37 35 38 30 31 63 62 39  65 33 36 38 31 32 33 34  |75801cb9e3681234|
00042a10  62 38 30 31 33 66 32 66  35 65 37 34 32 30 30 30  |b8013f2f5e742000|
00042a20  30 36 37 34 34 61 33 30  33 34 35 35 30 31 34 61  |06744a303455014a|
00042a30  30 32 63 33 34 35 37 38  33 31 65 37 31 65 33 33  |02c3457831e71e33|
00042a40  64 35 61 38 30 31 35 35  34 33 65 30 63 62 35 63  |d5a8015543e0cb5c|
00042a50  33 31 63 38 37 63 37 38  32 64 34 38 33 31 63 31  |31c87c782d4831c1|
00042a60  33 33 36 30 30 38 62 33  62 30 64 33 34 38 30 32  |336008b3b0d34802|
00042a70  32 63 65 63 33 34 65 36  30 63 62 36 62 66 31 64  |2cec34e60cb6bf1d|
00042a80  61 30 30 37 32 65 37 38  64 61 30 34 38 64 32 65  |a0072e78da048d2e|
00042a90  30 38 31 65 37 30 35 30  34 66 63 62 64 37 39 64  |081e70504fcbd79d|
00042aa0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00042c80  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 2d 35  |00000000;rssi=-5|
00042c90  2e 32 3b 74 3d 31 37 36  30 39 30 30 31 34 30 2e  |.2;t=1760900140.|
00042ca0  34 39 35 3b 0a 2b 33 36  63 63 62 37 39 31 38 66  |495;.+36ccb7918f|
00042cb0  61 61 62 31 61 30 30 30  30 30 30 30 30 30 30 30  |aab1a00000000000|
00042cc0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00043000  30 30 30 30 30 30 3b 72  73 73 69 3d 2d 35 2e 39  |000000;rssi=-5.9|
00043010  3b 74 3d 31 37 36 30 39  30 30 31 34 30 2e 35 34  |;t=1760900140.54|
00043020  35 3b 0a 2b 33 36 63 63  62 37 39 31 38 66 61 61  |5;.+36ccb7918faa|
00043030  61 31 61 30 30 30 30 30  30 30 30 30 30 30 30 30  |a1a0000000000000|
00043040  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00043380  30 30 30 30 3b 72 73 73  69 3d 2d 33 2e 38 3b 74  |0000;rssi=-3.8;t|
00043390  3d 31 37 36 30 39 30 30  31 34 31 2e 34 35 37 3b  |=1760900141.457;|
000433a0  0a 2b 33 36 63 63 62 37  39 31 38 66 61 61 61 39  |.+36ccb7918faaa9|
000433b0  61 30 31 63 30 30 30 36  37 34 34 61 33 30 33 34  |a01c0006744a3034|
000433c0  35 35 30 31 34 61 30 32  63 37 31 63 35 38 33 31  |55014a02c71c5831|
000433d0  65 37 31 65 33 33 64 35  61 38 30 31 35 35 34 33  |e71e33d5a8015543|
000433e0  65 30 63 37 39 63 33 31  63 34 37 63 37 35 32 64  |e0c79c31c47c752d|
000433f0  34 38 33 31 63 31 33 33  36 30 34 63 33 35 33 30  |4831c133604c3530|
00043400  64 37 30 38 33 32 64 61  66 63 37 36 38 30 31 63  |d70832dafc76801c|
00043410  62 39 65 37 35 38 31 32  33 34 62 38 30 31 33 66  |b9e7581234b8013f|
00043420  32 66 35 65 37 34 31 66  30 30 30 36 37 34 34 61  |2f5e741f0006744a|
00043430  33 30 33 34 35 35 30 31  34 61 30 32 66 32 63 38  |303455014a02f2c8|
00043440  65 38 33 31 65 37 31 65  33 33 64 35 61 38 30 31  |e831e71e33d5a801|
00043450  35 35 34 33 65 30 63 37  37 63 33 30 64 34 62 35  |5543e0c77c30d4b5|
00043460  32 30 63 37 30 34 63 64  38 30 32 32 63 65 63 33  |20c704cd8022cec3|
00043470  34 63 61 30 33 64 36 30  66 30 64 33 38 38 33 32  |4ca03d60f0d38832|
00043480  63 61 66 63 37 32 38 30  31 63 62 39 65 33 32 38  |cafc72801cb9e328|
00043490  31 32 33 34 62 38 32 30  37 39 63 31 34 31 33 66  |1234b82079c1413f|
000434a0  32 66 35 65 37 34 32 30  30 30 30 36 37 34 34 61  |2f5e74200006744a|
000434b0  64 30 33 34 35 35 30 31  34 61 30 32 66 32 31 66  |d03455014a02f21f|
000434c0  34 38 33 31 65 37 31 65  33 34 64 35 61 38 30 31  |4831e71e34d5a801|
000434d0  35 35 34 33 65 30 63 37  37 63 33 31 64 34 37 63  |5543e0c77c31d47c|
000434e0  62 33 32 64 34 38 33 31  63 31 33 33 36 30 30 38  |b32d4831c1336008|
000434f0  62 33 62 30 64 62 30 38  30 32 32 63 65 63 33 37  |b3b0db08022cec37|
00043500  63 32 30 63 62 30 62 66  30 65 36 30 30 37 32 65  |c20cb0bf0e60072e|
00043510  37 36 64 32 30 34 38 64  32 65 30 38 31 65 37 30  |76d2048d2e081e70|
00043520  35 30 34 66 63 62 64 37  39 64 32 30 30 30 30 36  |504fcbd79d200006|
00043530  37 34 34 61 33 30 33 34  35 35 30 31 34 61 30 32  |744a303455014a02|
00043540  63 63 35 35 38 38 33 31  65 37 31 65 33 33 64 35  |cc558831e71e33d5|
00043550  61 38 30 31 35 35 34 33  65 30 63 62 33 63 33 31  |a8015543e0cb3c31|
00043560  63 34 37 63 62 31 32 64  34 38 33 31 63 31 33 33  |c47cb12d4831c133|
00043570  36 30 30 38 62 33 62 30  63 37 35 38 30 66 35 38  |6008b3b0c7580f58|
00043580  33 63 33 32 63 61 30 63  37 39 62 66 31 64 61 30  |3c32ca0c79bf1da0|
00043590  30 37 32 65 37 38 65 32  30 34 38 64 32 65 30 38  |072e78e2048d2e08|
000435a0  31 65 37 30 35 30 34 66  63 62 64 37 39 64 32 30  |1e70504fcbd79d20|
000435b0  30 30 30 36 37 34 34 61  33 30 33 34 35 35 30 31  |0006744a30345501|
000435c0  34 61 30 32 64 61 31 35  32 38 33 31 65 37 31 65  |4a02da152831e71e|
000435d0  33 33 64 35 61 38 30 31  35 35 34 33 65 30 63 37  |33d5a8015543e0c7|
000435e0  34 63 33 31 64 63 37 63  62 33 32 64 34 38 33 31  |4c31dc7cb32d4831|
000435f0  63 31 33 33 36 30 34 63  33 35 33 30 63 62 37 38  |c133604c3530cb78|
00043600  31 33 30 64 34 63 33 33  63 36 30 63 37 38 62 66  |130d4c33c60c78bf|
00043610  31 63 61 30 30 37 32 65  37 37 65 36 30 34 38 64  |1ca0072e77e6048d|
00043620  32 65 30 38 31 65 37 30  35 30 34 66 63 62 64 37  |2e081e70504fcbd7|
00043630  39 64 32 30 30 30 30 36  37 34 34 61 33 30 33 34  |9d200006744a3034|
00043640  35 35 30 31 34 61 30 32  66 30 35 62 34 38 33 31  |55014a02f05b4831|
00043650  65 37 31 65 33 33 64 35  61 38 30 31 35 35 34 33  |e71e33d5a8015543|
00043660  65 30 63 37 37 63 33 31  65 30 37 63 62 35 32 64  |e0c77c31e07cb52d|
00043670  34 38 33 31 63 31 33 33  36 30 34 63 33 35 33 30  |4831c133604c3530|
00043680  64 33 39 38 30 32 32 63  65 63 33 35 64 36 30 63  |d398022cec35d60c|
00043690  62 34 62 66 31 63 65 30  30 37 32 65 37 37 65 32  |b4bf1ce0072e77e2|
000436a0  30 34 38 64 32 65 30 38  31 65 37 30 35 30 34 66  |048d2e081e70504f|
000436b0  63 37 64 37 39 64 30 30  30 30 30 30 30 30 30 30  |c7d79d0000000000|
000436c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00043700  30 30 3b 72 73 73 69 3d  2d 33 2e 39 3b 74 3d 31  |00;rssi=-3.9;t=1|
00043710  37 36 30 39 30 30 31 34  31 2e 35 30 31 3b 0a 2b  |760900141.501;.+|
00043720  33 36 63 63 62 37 39 31  38 66 61 61 62 32 61 30  |36ccb7918faab2a0|
00043730  32 33 30 30 30 36 37 34  34 62 37 30 33 34 35 35  |230006744b703455|
00043740  30 31 34 61 30 32 63 61  36 34 66 38 33 31 65 37  |014a02ca64f831e7|
00043750  31 65 33 35 64 35 61 38  30 31 35 35 34 33 65 30  |1e35d5a8015543e0|
00043760  63 37 38 63 33 31 63 63  37 63 62 34 32 64 34 38  |c78c31cc7cb42d48|
00043770  33 31 63 31 33 33 36 30  30 38 62 33 62 30 64 33  |31c1336008b3b0d3|
00043780  36 38 30 32 32 63 65 63  33 35 64 36 30 33 64 36  |68022cec35d603d6|
00043790  30 66 30 64 62 35 38 33  32 64 32 66 63 37 35 38  |0f0db5832d2fc758|
000437a0  30 31 63 62 39 64 66 36  38 32 30 37 39 63 31 35  |01cb9df682079c15|
000437b0  32 33 34 62 38 30 31 33  66 32 66 35 65 37 34 30  |234b8013f2f5e740|
000437c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00043a80  3b 72 73 73 69 3d 2d 39  2e 36 3b 74 3d 31 37 36  |;rssi=-9.6;t=176|
00043a90  30 39 30 30 31 34 31 2e  35 35 31 3b 0a 2b 33 36  |0900141.551;.+36|
00043aa0  63 63 62 37 39 31 38 66  61 61 61 32 61 30 30 30  |ccb7918faaa2a000|
00043ab0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00043df0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
00043e00  73 73 69 3d 30 2e 35 3b  74 3d 31 37 36 30 39 30  |ssi=0.5;t=176090|
00043e10  30 31 34 32 2e 34 36 32  3b 0a 2b 33 36 63 63 62  |0142.462;.+36ccb|
00043e20  37 39 31 38 66 61 61 61  61 61 30 31 66 38 30 30  |7918faaaaa01f800|
00043e30  36 37 34 34 61 33 30 33  34 35 35 30 31 34 61 30  |6744a303455014a0|
00043e40  32 64 38 33 30 63 38 33  31 65 37 31 65 33 33 64  |2d830c831e71e33d|
00043e50  35 61 38 30 31 35 35 34  33 65 30 63 37 37 63 33  |5a8015543e0c77c3|
00043e60  31 64 30 37 63 37 39 32  64 34 38 33 31 63 31 33  |1d07c792d4831c13|
00043e70  33 36 30 30 38 62 33 62  30 64 33 32 38 33 32 63  |36008b3b0d32832c|
00043e80  65 66 63 37 33 38 30 31  63 62 39 65 33 33 38 31  |efc73801cb9e3381|
00043e90  32 33 34 62 38 30 31 33  66 32 38 32 30 37 39 63  |234b8013f282079c|
00043ea0  31 35 34 34 63 65 33 66  64 37 39 64 30 32 30 30  |1544ce3fd79d0200|
00043eb0  30 30 36 37 34 34 62 31  30 33 34 35 35 30 31 34  |006744b103455014|
00043ec0  61 30 32 63 36 33 34 35  38 33 31 65 37 31 65 33  |a02c6345831e71e3|
00043ed0  34 65 35 61 38 30 31 35  35 34 33 65 30 63 37 35  |4e5a8015543e0c75|
00043ee0  63 33 30 64 63 37 63 37  36 32 64 34 38 33 31 63  |c30dc7c762d4831c|
00043ef0  31 33 33 36 30 30 38 62  33 62 30 64 33 33 38 30  |1336008b3b0d3380|
00043f00  32 32 63 65 63 33 34 65  36 30 63 62 33 62 66 31  |22cec34e60cb3bf1|
00043f10  64 32 30 30 37 32 65 37  38 63 61 30 34 38 64 32  |d20072e78ca048d2|
00043f20  65 30 38 31 65 37 30 35  30 34 66 63 37 64 37 39  |e081e70504fc7d79|
00043f30  64 32 30 38 30 30 36 37  34 34 61 33 30 33 34 35  |d208006744a30345|
00043f40  35 30 31 34 61 30 32 64  37 64 62 33 38 33 31 65  |5014a02d7db3831e|
00043f50  37 31 65 33 33 64 35 61  38 30 31 35 35 34 33 65  |71e33d5a8015543e|
00043f60  30 63 37 37 63 33 31 63  30 37 63 37 37 32 64 34  |0c77c31c07c772d4|
00043f70  38 33 31 64 33 30 35 62  32 63 37 30 38 33 31 63  |831d305b2c70831c|
00043f80  31 33 33 36 30 34 63 33  35 33 30 64 33 35 38 33  |133604c3530d3583|
00043f90  32 64 36 66 63 37 33 38  30 31 63 62 39 65 33 30  |2d6fc73801cb9e30|
00043fa0  38 31 32 33 34 62 38 32  30 37 39 63 31 34 31 33  |81234b82079c1413|
00043fb0  66 31 66 35 65 37 34 32  32 30 30 30 36 37 34 34  |f1f5e74220006744|
00043fc0  61 38 30 33 34 35 35 30  31 34 61 30 32 64 30 33  |a803455014a02d03|
00043fd0  34 38 38 33 31 65 37 31  65 33 34 63 31 61 38 33  |48831e71e34c1a83|
00043fe0  32 63 37 30 63 33 38 32  64 34 38 33 34 34 63 64  |2c70c382d48344cd|
00043ff0  38 32 64 34 38 31 38 30  32 34 61 30 31 38 35 35  |82d4818024a01855|
00044000  66 30 63 62 31 38 30 36  31 35 37 63 33 33 64 32  |f0cb1806157c33d2|
00044010  30 31 38 35 35 66 30 64  66 35 38 33 31 64 36 66  |01855f0df5831d6f|
00044020  63 37 34 38 30 31 63 62  39 64 62 34 38 32 30 37  |c74801cb9db48207|
00044030  39 63 31 35 32 33 34 62  38 30 31 33 66 32 66 35  |9c15234b8013f2f5|
00044040  65 37 34 32 34 30 30 30  36 37 34 34 30 34 30 34  |e742400067440404|
00044050  30 39 34 38 35 34 32 30  36 34 65 31 65 30 63 37  |0948542064e1e0c7|
00044060  39 63 37 36 63 33 34 36  61 30 36 34 65 31 65 30  |9c76c346a064e1e0|
00044070  35 34 31 38 32 66 33 64  36 38 31 39 33 38 37 63  |54182f3d6819387c|
00044080  37 38 63 33 30 63 37 30  62 64 34 33 36 30 63 37  |78c30c70bd4360c7|
00044090  36 63 33 34 62 63 36 33  30 34 35 35 32 31 32 66  |6c34bc630455212f|
000440a0  35 31 30 38 30 63 32 62  34 63 32 66 34 63 62 38  |51080c2b4c2f4cb8|
000440b0  31 34 63 37 30 63 32 30  30 62 30 64 37 34 62 64  |14c70c200b0d74bd|
000440c0  34 30 61 30 33 30 37 35  32 66 32 34 33 38 30 65  |40a030752f24380e|
000440d0  31 34 37 37 39 64 30 30  30 30 30 30 30 30 30 30  |14779d0000000000|
000440e0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00044170  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00044180  3d 31 2e 31 3b 74 3d 31  37 36 30 39 30 30 31 34  |=1.1;t=176090014|
00044190  32 2e 35 30 36 3b 0a 2b  33 36 63 63 62 37 39 31  |2.506;.+36ccb791|
000441a0  38 66 61 61 62 33 61 30  30 30 30 30 30 30 30 30  |8faab3a000000000|
000441b0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000444f0  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
00044500  30 3b 74 3d 31 37 36 30  39 30 30 31 34 32 2e 35  |0;t=1760900142.5|
00044510  35 35 3b 0a 2b 33 36 63  63 62 37 39 31 38 66 61  |55;.+36ccb7918fa|
00044520  61 61 62 61 30 31 64 30  30 30 36 37 34 34 62 36  |aaba01d0006744b6|
00044530  30 33 34 35 35 30 31 34  61 30 32 63 64 35 31 30  |03455014a02cd510|
00044540  38 33 31 65 37 31 65 33  35 64 31 61 38 30 31 35  |831e71e35d1a8015|
00044550  35 34 33 65 30 35 39 32  30 62 30 64 34 62 35 32  |543e05920b0d4b52|
00044560  30 63 62 30 62 66 31 63  65 30 30 37 33 63 33 30  |0cb0bf1ce0073c30|
00044570  63 36 30 34 38 64 32 65  30 30 34 66 63 36 30 34  |c6048d2e004fc604|
00044580  63 63 34 33 31 64 62 32  38 31 34 63 33 32 63 33  |cc431db2814c32c3|
00044590  30 63 33 31 63 66 33 66  35 65 37 34 30 32 30 30  |0c31cf3f5e740200|
000445a0  30 30 36 37 34 34 61 33  30 33 34 35 35 30 31 34  |006744a303455014|
000445b0  61 30 32 63 66 33 30 35  38 33 31 65 37 31 65 33  |a02cf305831e71e3|
000445c0  33 64 35 61 38 30 31 35  35 34 33 65 30 63 37 38  |3d5a8015543e0c78|
000445d0  63 33 31 63 38 37 63 37  37 32 64 34 38 33 31 63  |c31c87c772d4831c|
000445e0  31 33 33 36 30 34 63 33  35 33 30 63 66 36 38 31  |133604c3530cf681|
000445f0  33 30 64 34 63 33 35 64  36 30 63 62 30 62 66 31  |30d4c35d60cb0bf1|
00044600  63 36 30 30 37 32 65 37  35 64 61 30 34 38 64 32  |c60072e75da048d2|
00044610  65 30 38 31 65 37 30 35  30 34 66 63 62 64 37 39  |e081e70504fcbd79|
00044620  64 32 33 30 30 30 36 37  34 34 61 33 30 33 34 35  |d230006744a30345|
00044630  35 30 31 34 61 30 32 63  32 36 34 63 38 33 31 65  |5014a02c264c831e|
00044640  37 31 65 33 33 64 35 61  38 30 31 35 35 34 33 65  |71e33d5a8015543e|
00044650  30 63 62 37 63 33 31 63  30 37 63 37 38 32 64 34  |0cb7c31c07c782d4|
00044660  38 33 32 64 33 30 35 62  33 63 62 30 38 33 31 63  |832d305b3cb0831c|
00044670  31 33 33 36 30 30 38 62  33 62 30 63 37 36 38 30  |1336008b3b0c7680|
00044680  32 32 63 65 63 33 32 63  61 30 63 37 32 62 66 31  |22cec32ca0c72bf1|
00044690  63 32 30 38 31 65 37 30  35 30 37 32 65 37 38 63  |c2081e705072e78c|
000446a0  65 30 34 38 64 32 65 30  30 34 66 63 37 64 37 39  |e048d2e004fc7d79|
000446b0  64 32 33 38 30 30 36 37  34 34 62 37 30 33 34 35  |d238006744b70345|
000446c0  35 30 31 34 61 30 32 64  30 33 30 34 38 33 31 65  |5014a02d0304831e|
000446d0  37 31 65 33 35 64 35 61  38 30 31 35 35 34 33 65  |71e35d5a8015543e|
000446e0  30 63 62 38 63 33 31 63  63 37 63 62 32 32 64 34  |0cb8c31cc7cb22d4|
000446f0  38 33 32 38 33 31 62 66  32 34 63 64 38 30 38 36  |832831bf24cd8086|
00044700  61 30 33 64 36 30 66 30  63 33 38 38 33 31 63 61  |a03d60f0c38831ca|
00044710  66 63 33 37 38 30 31 63  62 39 64 62 31 38 31 32  |fc37801cb9db1812|
00044720  33 34 62 38 30 31 33 66  32 38 32 30 37 39 63 31  |34b8013f282079c1|
00044730  35 34 63 33 31 63 37 35  63 33 30 64 66 30 66 35  |54c31c75c30df0f5|
00044740  65 37 34 30 30 30 30 30  30 30 30 30 30 30 30 30  |e740000000000000|
00044750  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00044870  30 30 30 30 30 3b 72 73  73 69 3d 2d 31 33 2e 34  |00000;rssi=-13.4|
00044880  3b 74 3d 31 37 36 30 39  30 30 31 34 33 2e 35 31  |;t=1760900143.51|
00044890  32 3b 0a 2b 33 36 63 63  62 37 39 31 38 66 61 61  |2;.+36ccb7918faa|
000448a0  62 34 61 30 30 30 30 30  30 30 30 30 30 30 30 30  |b4a0000000000000|
000448b0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00044bf0  30 30 30 30 3b 72 73 73  69 3d 2d 31 31 2e 33 3b  |0000;rssi=-11.3;|
00044c00  74 3d 31 37 36 30 39 30  30 31 34 33 2e 35 36 31  |t=1760900143.561|
00044c10  3b 0a 2b 33 36 63 63 62  37 39 31 38 66 61 61 61  |;.+36ccb7918faaa|
00044c20  34 61 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |4a00000000000000|
00044c30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00044f70  30 30 30 3b 72 73 73 69  3d 31 2e 33 3b 74 3d 31  |000;rssi=1.3;t=1|
00044f80  37 36 30 39 30 30 31 34  34 2e 34 37 33 3b 0a 2b  |760900144.473;.+|
00044f90  33 36 63 63 62 37 39 31  38 66 61 61 61 63 61 30  |36ccb7918faaaca0|
00044fa0  31 34 30 66 30 38 61 30  39 61 30 34 30 38 61 35  |140f08a09a0408a5|
00044fb0  38 33 38 39 30 38 61 39  34 39 65 35 30 38 61 36  |838908a949e508a6|
00044fc0  64 61 37 31 30 38 61 38  36 66 31 61 30 38 61 33  |da7108a86f1a08a3|
00044fd0  65 32 62 61 30 38 61 33  39 31 35 35 30 38 61 33  |e2ba08a3915508a3|
00044fe0  34 35 66 34 30 38 61 33  35 64 63 64 30 38 61 36  |45f408a35dcd08a6|
00044ff0  38 64 66 66 33 32 38 30  30 36 37 34 34 35 34 30  |8dff328006744540|
00045000  35 30 31 31 61 30 32 63  63 31 35 38 38 33 31 65  |5011a02cc158831e|
00045010  37 31 64 66 32 63 31 61  38 33 31 65 37 31 65 32  |71df2c1a831e71e2|
00045020  66 63 62 30 63 37 38 38  33 32 64 66 30 63 37 33  |fcb0c78832df0c73|
00045030  31 66 32 64 63 62 35 32  30 34 33 36 34 63 64 38  |1f2dcb5204364cd8|
00045040  32 64 34 38 31 38 31 33  30 64 34 63 33 31 63 61  |2d4818130d4c31ca|
00045050  30 33 64 36 30 66 30 63  62 38 37 39 63 31 34 36  |03d60f0cb879c146|
00045060  33 37 31 65 37 32 63 66  30 63 32 30 63 62 36 63  |371e72cf0c20cb6c|
00045070  33 30 65 30 62 35 32 30  34 33 36 34 63 64 38 30  |30e0b5204364cd80|
00045080  32 32 63 65 63 33 35 63  32 30 30 38 62 33 62 32  |22cec35c2008b3b2|
00045090  64 37 30 37 39 63 31 34  36 33 37 32 63 33 30 63  |d7079c146372c30c|
000450a0  62 30 63 32 30 63 62 34  63 33 30 65 30 62 35 32  |b0c20cb4c30e0b52|
000450b0  30 34 33 36 34 63 64 38  31 33 32 63 33 66 35 65  |04364cd8132c3f5e|
000450c0  37 34 33 62 30 30 30 36  37 34 33 37 62 30 35 63  |743b00067437b05c|
000450d0  39 33 38 34 34 65 30 33  34 66 30 61 30 63 62 30  |93844e034f0a0cb0|
000450e0  63 33 30 63 33 30 36 61  30 38 30 36 35 32 30 63  |c30c306a0806520c|
000450f0  66 30 63 33 30 38 33 36  63 33 30 63 31 63 31 62  |f0c30836c30c1c1b|
00045100  39 63 33 30 63 31 63 30  66 31 63 62 30 63 33 30  |9c30c1c0f1cb0c30|
00045110  37 30 37 63 37 38 63 33  30 63 31 63 30 66 32 64  |707c78c30c1c0f2d|
00045120  33 30 63 33 30 37 30 33  63 66 30 63 33 30 63 31  |30c30703cf0c30c1|
00045130  63 31 33 33 64 33 30 63  33 30 38 32 30 63 66 39  |c133d30c30820cf9|
00045140  63 33 30 63 31 63 36 35  65 37 30 33 63 66 36 63  |c30c1c65e703cf6c|
00045150  37 35 38 33 33 64 62 31  64 61 62 63 37 35 38 33  |75833db1dabc7583|
00045160  33 63 37 32 64 32 62 63  37 33 38 33 33 63 33 32  |3c72d2bc73833c32|
00045170  64 36 62 63 33 37 38 33  33 63 33 33 64 61 64 63  |d6bc37833c33dadc|
00045180  33 39 38 33 33 63 33 33  64 65 64 63 62 32 38 33  |39833c33dedcb283|
00045190  32 65 37 33 65 37 33 64  65 30 63 62 37 64 33 31  |2e73e73de0cb7d31|
000451a0  64 33 35 38 33 32 64 66  33 65 37 35 63 64 65 37  |d35832df3e75cde7|
000451b0  34 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |4000000000000000|
000451c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000452f0  3b 72 73 73 69 3d 31 2e  33 3b 74 3d 31 37 36 30  |;rssi=1.3;t=1760|
00045300  39 30 30 31 34 34 2e 35  31 37 3b 0a 2b 33 36 63  |900144.517;.+36c|
00045310  63 62 37 39 31 38 66 61  61 62 35 61 30 30 30 30  |cb7918faab5a0000|
